kind,id,heading,paragraph_no,item_no,text,keywords,notes
規約,66,（管理費等の過不足 ）,1項,,収支決算の結果、一般会計にその余剰を生じた場合には、その余剰は翌年度における一般会計に充当する。,"管理費, 費用負担",
規約,66,（管理費等の過不足 ）,2項,,管理費等に不足を生じた場合には、管理組合は組合員に対して第２６条第２項に定める管理費等の負担割合により、その都度必要な金額の負担を求めることができる。,"管理費, 費用負担",
規約,67,（賃貸料等の取扱い ）,1項,,敷地及び共用部分の一部を、第三者に使用させることで生じた賃貸料等の収入（ 以下、「収入」という。）について、管理組合はその契約窓口とはなるが、収入は第１０条に定める各区分所有者の共有部分の共有持分割合に応じて各区分所有者に帰属するものとする。,,
規約,67,（賃貸料等の取扱い ）,2項,,前項の収入は、各組合員の収入とした経理を行い、管理組合は収入と同額を特別管理費として各組合員より徴収し、管理費に充当するほか、修繕積立金として積み立てる。なお、相殺勘定となるため現金の授受は行わないものとする。,"修繕積立金, 管理費, 費用負担, 長期修繕",
規約,68,（預金口座の開設 ）,,,管理組合は、会計業務を遂行するため、管理組合の預金口座を開設するものとする。,,
規約,69,（借入れ ）,,,管理組合は、第２９条第１項に定める業務を行うため必要な範囲内において、借入れをすることができる。,,
規約,70,（帳票類等の作成、保管 ）,1項,,理事長は、会計帳簿、什器備品台帳、組合員名簿及びその他の帳票類を作成して保管し、組合員又は利害関係人の理由を付した書面による請求があったときは、これらを閲覧させなければならない。この場合において、閲覧につき、相当の日時、場所等を指定することができる。,"個人情報, 入居者情報, 名簿",
規約,70,（帳票類等の作成、保管 ）,2項,,理事長は、第３４条第三号の長期修繕計画書、同条第五号の設計図書及び同条第六号の修繕等の履歴情報を保管し、組合員又は利害関係人の理由を付した書面による請求があったときは、これらを閲覧させなければならない。この場合において、閲覧につき、相当の日時、場所等を指定することができる。,,
規約,70,（帳票類等の作成、保管 ）,3項,,理事長は、第５３条第３項（第５７条第４項において準用される場合を含む。）、本条第１項及び第２項並びに第７８条第２項及び第４項の規定により閲覧の対象とされる管理組合の財務・管理に関する情報については、組合員又は利害関係人の理由を付した書面による請求に基づき、当該請求をした者が求める情報を記入した書面を交付することができる。この場合において、理事長は、交付の相手方にその費用を負担させることができる。,,
規約,71,（消滅時の財産の清算 ）,,,管理組合が消滅する場合、その残余財産については、第１０条に定める各区分所有者の 共用部分の共有持分割合に応じて各区分所有者に帰属するものとする。,,
規約,72,（義務違反者に対する措置 ）,,,区分所有者又は占有者が建物の保存に有害な行為その他建物の管理又は使用に関し区分所有者の共同の利益に反する行為をした場合又はその行為をするおそれがある場合には、区分所有法第５７条から第６０条までの規定に基づき必要な措置をとることができる。,,
規約,73,（理事長の勧告及び指示等 ）,1項,,区分所有者若しくはその同居人又は専有部分の貸与を受けた者若しくはその同居人（以下「区分所有者等」という。）が、法令、規約又は使用細則等に違反したとき、又は対象物件内における共同生活の秩序を乱す行為を行ったときは、理事長は、理事会の決議を経てその区分所有者等に対し、その是正等のため必要な勧告又は指示若しくは警告を行うことができる。,使用細則,
規約,73,（理事長の勧告及び指示等 ）,2項,,区分所有者は、その同居人又はその所有する専有部分の貸与を受けた者若しくはその同居人が前項の行為を行った場合には、その是正等のため必要な措置を講じなければならない。,,
規約,73,（理事長の勧告及び指示等 ）,3項,,区分所有者等がこの規約若しくは使用細則等に違反したとき、又は区分所有者等若しくは区分所有者等以外の第三者が敷地及び共用部分等において不法行為を行ったときは、理事長は、理事会の決議を経て、次の措置を講ずることができる。,使用細則,
規約,73,（理事長の勧告及び指示等 ）,3項,一,一 行為の差止め、排除又は原状回復のための必要な措置の請求に関し、管理組合を代表して、訴訟その他法的措置を追行すること,,
規約,73,（理事長の勧告及び指示等 ）,3項,二,敷地及び共用部分等について生じた損害賠償金又は不当利得による返還金の請求又は受領に関し、区分所有者のために、訴訟において原告又は被告となること、その他法的措置をとること,,
規約,73,（理事長の勧告及び指示等 ）,4項,,前項の訴えを提起する場合、理事長は、請求の相手方に対し、違約金としての弁護士費用及び差止め等の諸費用を請求することができる。,,
規約,73,（理事長の勧告及び指示等 ）,5項,,前項に基づき請求した弁護士費用及び差止め等の諸費用に相当する収納金は、第２８条に定める費用に充当する。,,
規約,73,（理事長の勧告及び指示等 ）,6項,,理事長は、第３項の規定に基づき、区分所有者のために、原告又は被告となったときは、遅滞なく、区分所有者にその旨を通知しなければならない。この場合には、第４７条第２項及び第３項の規定を準用する。,,
規約,74,（治安維持 ）,1項,,区分所有者は、対象物件内の治安維持のため、その専有部分を、暴力団の事務所及び会合の場に使用したり、また共同生活環境を侵害するおそれのある者、暴力団構成員及び暴力団組織等に譲渡又は貸与してはならない。,,
規約,74,（治安維持 ）,2項,,理事長は、区分所有者が前項の規定に違反した場合は、その区分所有者に対して総会の決議を経て区分所有法第５７条から第６０条までの規定に基づき必要な措置を取ることができる。,,
規約,75,（合意管轄裁判所 ）,1項,,この規約に起因する管理組合と組合員との間の紛争に関して訴訟の必要が生じた場合、対象物件所在地を管轄する地方（簡易）裁判所をもって、第一審管轄裁判所とする。,,
規約,75,（合意管轄裁判所 ）,2項,,第５２条第十号に関する訴訟についても、前項と同様とする。,,
規約,76,（自治体及び近隣住民との協定の遵守 ）,,,区分所有者は、管理組合が自治体又は近隣住民と締結した協定について、これを誠実に遵守しなければならない。,,
規約,77,（細則）,,,総会及び理事会の運営、会計処理、管理組合への届出事項等については、別に細則を定 めることができる。,,
規約,78,（規約外事項 ）,1項,,規約、使用細則等に定めのない事項については、区分所有法その他の法令の定めるところによる。,使用細則,
規約,78,（規約外事項 ）,2項,,規約、使用細則等又は法令のいずれにも定めのない事項については、総会の決議により定める。,使用細則,
規約,79,（規約原本等 ）,1項,,この規約を証するため、規約承認時の理事長及び２名の区分所有者が記名押印した規約を１通作成し、これを規約原本とする。,,
規約,79,（規約原本等 ）,2項,,規約原本は、理事長が保管し、区分所有者又は利害関係人の書面による請求があったときは、規約原本の閲覧をさせなければならない。,,
規約,79,（規約原本等 ）,3項,,規約が規約原本の内容から総会決議により変更されているときは、理事長は、１通の書面に、現に有効な規約の内容と、その内容が規約原本及び規約変更を決議した総会の議事録の内容と相違ないことを記載し、署名押印した上で、この書面を保管する。,,
規約,79,（規約原本等 ）,4項,,区分所有者又は利害関係人の書面による請求があったときは、理事長は、規約原本、規約変更を決議した総会の議事録及び現に有効な規約の内容を記載した書面（以下「規約原本等」という。）並びに現に有効な第１９条に基づく使用細則及びその他の細則の内容を記載した書面（以下「使用細則等」という。）の閲覧をさせなければならない。,使用細則,
規約,79,（規約原本等 ）,5項,,第２項及び前項の場合において、理事長は、閲覧につき、相当の日時、場所等を指定することができる。,,
規約,79,（規約原本等 ）,6項,,理事長は、所定の掲示場所に、規約原本等及び使用細則等の保管場所を掲示しなければならない。,使用細則,
規約,80,（工事竣工図の備付 ）,1項,,理事長は、対象物件の工事竣工図等の関係図書を管理事務室等に保管し、区分所有者又は利害関係人の書面による請求があったときは、これを閲覧させなければならない。,,
規約,80,（工事竣工図の備付 ）,2項,,前項の場合において、理事長は、閲覧につき、相当の日時、場所等を指定することができる。,,
規約,81,（専有部分内でのペットの飼育 ）,1項,,対象物件の専有部分内でペットの飼育を希望する区分所有者及び占有者は、別に定めるペット飼育細則を遵守しなければならない。,"ペット, 動物, 細則, 飼育",
規約,81,（専有部分内でのペットの飼育 ）,2項,,理事長は、他の区分所有者又は占有者からペット飼育細則に対する苦情の申し出があった場合、またペット飼育者がペット飼育細則に違反し理事長の勧告に従わない場合には、理事会の決議により、当該ペット飼育者がペットを飼育することを禁止することができる。,"ペット, 動物, 細則, 飼育",
規約,附則1,（規約の発効 ）,,,この規約は、最初に対象物件の専有部分の引渡しがあった日から効力を発する。,,
規約,附則2,（管理組合の成立 ）,,,管理組合は、前条の規約の発効と同時に成立したものとする。,,
規約,附則3,（管理費等 ）,,,各区分所有者の負担する当初の管理費等の額は、規約第５２条第三号の規定にかかわらず、規約第２６条第２項に規定する方法により算出されたタイプ別管理費等及び使用料一覧表の額とする。,"管理費, 費用負担",
規約,附則4,（初代役員 ）,,,管理組合の初代役員は、規約第３７条第２項の規定にかかわらず、売主又は管理会社（以下「管理会社」という。）が区分所有者の中から推薦又は選任できるものとする。,,
規約,附則5,（経過措置 ）,,,この規約の効力が発生する日以前に、売主はその定める方法により区分所有者の中から当初の駐車場及び駐輪場の使用者を選出することができるものとし、またこの規約の効力が発生する日以前に当該区分所有者が管理会社との間で締結した駐車場使用契約は、この契約の効力,"自動車, 自転車, 自転車置場, 車, 駐車場, 駐輪場",
一般使用細則,1,（エレベーター運転 ）,,,エレベーターは「カゴ」内掲示の指示に従って運転すること。また、小さな子供のみの使用をしないよう注意すること。,"エレベーター, 使用細則, 昇降機",
一般使用細則,2,（清掃、塵芥の処理 ）,1項,,建物の美観を維持するため、次の各号に掲げる事項に十分注意するものとする。,"ゴミ, 使用細則, 廃棄物, 粗大ゴミ",
一般使用細則,2,（清掃、塵芥の処理 ）,1項,一,正面玄関、廊下、階段その他共用部分の清掃は管理委託契約の範囲内で管理受託者が行うが、各戸前廊下の清潔保持についてはそれぞれ協力すること,"ゴミ, 使用細則, 廃棄物, 粗大ゴミ",
一般使用細則,2,（清掃、塵芥の処理 ）,1項,二,故意又は過失により共用部分、エレベーターその他の諸設備を毀損したときはその補修費は個人負担とすること,"エレベーター, ゴミ, 使用細則, 廃棄物, 昇降機, 粗大ゴミ",
一般使用細則,2,（清掃、塵芥の処理 ）,1項,三,塵芥類は、自治体指定の方法で、ポリ袋等に包み、指定の日時にゴミ置場に出すこと四 ガラス製品、空き缶、エアゾール等の危険物は指定の日時にゴミ置場に出すこと,"ゴミ, 使用細則, 廃棄物, 粗大ゴミ",
一般使用細則,2,（清掃、塵芥の処理 ）,1項,四,ガラス製品、空き缶、エアゾール等の危険物は指定の日時にゴミ置場に出すこと,"ゴミ, 使用細則, 廃棄物, 粗大ゴミ",
一般使用細則,2,（清掃、塵芥の処理 ）,1項,五,臨時に大量の廃棄物がある場合は事前に管理会社に申し出てから処理すること,"ゴミ, 使用細則, 廃棄物, 粗大ゴミ",
一般使用細則,3,（防火、消火、避難設備 ）,1項,,火災予防のため平素から備え付けの消火器具、避難施設の位置、使用方法を熟知すると共に万一の場合は相互に協力し被害を最小限に止めるよう協力するものとする。,"使用細則, 消防, 火災, 防火",
一般使用細則,3,（防火、消火、避難設備 ）,2項,,区分所有者等は次の各号に掲げる事項につき特に留意遵守しなければならない。,"使用細則, 消防, 火災, 防火",
一般使用細則,3,（防火、消火、避難設備 ）,2項,一,自然発火、引火爆発のおそれのあるものは対象物件内に持込まないこと,"使用細則, 消防, 火災, 防火",
一般使用細則,3,（防火、消火、避難設備 ）,2項,二,階段、消火栓、消火器の付近には絶対に物を置かないこと,"使用細則, 消防, 火災, 防火",
一般使用細則,3,（防火、消火、避難設備 ）,2項,三,出火発見の場合は直ちに非常ベルを押すとともに、１１９番へ出火場所を通報すること四 初期消火が大切なので最寄りの消火器、消火栓を使用して消火につとめること五避難の際は窓扉を閉じ延焼を防ぐこと,"使用細則, 消防, 火災, 防火",
一般使用細則,3,（防火、消火、避難設備 ）,2項,六,避難の際にはエレベーターを使用しないこと,"エレベーター, 使用細則, 昇降機, 消防, 火災, 防火",
一般使用細則,3,（防火、消火、避難設備 ）,2項,七,建築材料・カーテン・絨毯等については防炎性のものを使用するこ  と,"使用細則, 消防, 火災, 防火",
一般使用細則,3,（防火、消火、避難設備 ）,2項,八,各戸になるべく家庭用消火器を備えておくこと,"使用細則, 消防, 火災, 防火",
一般使用細則,4,（防犯）,1項,,防犯体制をより確立するため、次の各号に掲げる事項に十分注意しなければならない。,使用細則,
一般使用細則,4,（防犯）,1項,一,玄関ドアは常に施錠し、ドアガードをかけておくこと,使用細則,
一般使用細則,4,（防犯）,1項,二,来客の応対はインターホン及びドアスコープで確認の上開扉すること,使用細則,
一般使用細則,4,（防犯）,1項,三,未知の来客については、ドアガードをつけたままで開扉すること,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,1項,,建物の保全及び対象物件内の秩序を維持するため、次の各号に掲げる事項については事前に理事長の書面による同意を得なければならない。,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,1項,一,ピアノ等重量物の搬出入、移動、建物の構造物の変更等、建物の耐久力を害し、又は外観を損ねるおそれのあるとき,"使用細則, 生活音, 苦情, 騒音",
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,1項,二,電気、ガス、給排水、通信等諸設備、機械器具類を新設、付加、除去又は変更するとき,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,1項,三,専有部分を除く建物の内外に看板、掲示板、広告、宣伝商号文書、図書類、標識等の設置、貼付け又は記入するとき,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,1項,四,多数が集まるパーティーを開催するとき,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,1項,五,区分所有者が他人に貸与し入居者が変わるとき,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,1項,六,専有部分内の内装工事等を行うとき,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,55項,,七 玄関扉に補助錠を取付けるとき,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,55項,八,窓ガラス等の開口部改良工事を行うとき,使用細則,
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,55項,九,ホームオフィスとして使用するとき,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
一般使用細則,5,（理事長の事前承諾又は連絡を要する事項 ）,55項,十,ペットを飼育するとき十一 防犯カメラの記録映像の閲覧を行うとき,"ペット, 使用細則, 動物, 監視, 防犯, 防犯カメラ, 飼育",
一般使用細則,6,（禁止事項 ）,1項,,秩序の維持向上のため、次に掲げる事項は禁止する。,使用細則,
一般使用細則,6,（禁止事項 ）,1項,一,敷地内通路における駐車,使用細則,
一般使用細則,6,（禁止事項 ）,1項,二,敷地内における所定の場所以外の駐車及び駐輪,使用細則,
一般使用細則,6,（禁止事項 ）,1項,三,専有部分を、居住並びに定められた用途以外に使用すること,使用細則,
一般使用細則,6,（禁止事項 ）,1項,四,騒音、悪臭を伴う行為、風俗、美観上好ましくない用途、不潔、嫌悪を感じる用途に使用すること,"使用細則, 生活音, 苦情, 騒音",
一般使用細則,6,（禁止事項 ）,1項,五,専有部分の基本構造を変更したり、その外観を変更すること,使用細則,
一般使用細則,6,（禁止事項 ）,1項,六,本物件の電気、ガス、給排水等の諸施設の許容量及び他の居住者に影響を及ぼす施設、機械器具等（ディスポーザー等）を新設、附加又は変更すること,使用細則,
一般使用細則,6,（禁止事項 ）,1項,七,玄関ホールをはじめ共用部分において高声高吟をしたり足音を響かせること,使用細則,
一般使用細則,6,（禁止事項 ）,1項,八,住居内においても近隣の迷惑になるような騒音を発する行為をすること,"使用細則, 生活音, 苦情, 騒音",
一般使用細則,6,（禁止事項 ）,1項,九,エントランスホール、共用廊下、エレベーター内等で喫煙すること,"エレベーター, 使用細則, 喫煙, 昇降機, 煙草, 禁煙",
一般使用細則,6,（禁止事項 ）,1項,十,共用部分の不法占有及び共用部分（共用廊下等） に私物を置くこと十一 塵芥及びタバコの吸殻などを所定の場所以外に放棄したり放痰すること十二 窓等から物を投げ捨てること十三 水栓の開放、漏洩、漏水のまま放置すること十四 重量物、発火、爆発のおそれがある危険物又は不潔悪臭のある物品、その他、他に迷惑をかける物品などの持ち込み及び製造をすること十五 バルコニー等にサンルーム、物置等これに類する構築物を構築又は設置すること十六 バルコニー等の手すりに布団 ・洗濯物等を掛けて干すこと十七 バルコニー等に既設の物干し器具の高さを超える物干しを設置すること十八 ねまき、下着等の姿で、共用廊下 ・階段を歩くこと十九 共用廊下 ・階段、エレベーターその他の壁面、床、手すり等に落書、疵をつけるこ と二十 派遣要員に私的雑用を依頼すること二十一 他の居住者に迷惑を及ぼしたり、不快の念を抱かせる行為をすること二十二 対象物件の周辺道路に迷惑駐車すること二十三 理事長からの特別な指示がある場合を除いてバルコニー等に空調機の室外機を床に設置しないで天井 ・壁面に設置すること二十四 その他、公序良俗に反する行為及び他の居住者に迷惑、危害を及ぼす行為をすること,"エレベーター, ゴミ, バルコニー, ベランダ, 使用細則, 専用庭, 廃棄物, 昇降機, 粗大ゴミ",
一般使用細則,7,（マンションの破損等 ）,1項,,区分所有者は、故意又は過失により、共用部分、エレベーターその他の諸設備を毀損したときは賠償の責を負うものとする。,"エレベーター, 使用細則, 昇降機",
一般使用細則,7,（マンションの破損等 ）,2項,,居住者を訪問した来客が廊下、ホール等共用部分又はその附属物を破損した場合はその居住者が賠償の責を負うものとする。,使用細則,
一般使用細則,8,（意見等 ）,1項,,他の居住者への意見、批判等は、管理組合理事会に直接申し出てその決定に従うものとする。,使用細則,
一般使用細則,8,（意見等 ）,56項,,附 則,使用細則,
一般使用細則,1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,使用細則,
一般使用細則,2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,使用細則,
一般使用細則,2,（改廃）,2項,,本細則に定めのない事項については、理事会で協議し決定する。,使用細則,
ホームオフィス使用細則,1,（基本原則 ）,,,対象物件の居住者は、その専有部分の一部をホームオフィス（住居兼事務所）として使用できるものとする。ただし、在宅で業務を行う職業に就いている居住者が住宅として使用しながら業務を行う場合に限る。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,2,（遵守義務 ）,,,専有部分の一部をホームオフィスとして使用する居住者は、ホームオフィスに勤務する者に対し、本細則を誠実に遵守させ、管理組合の指示に従わなければならない。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,3,（業種の制限及び条件 ）,1項,,ホームオフィスの業務種目については、いかなる理由があれども風俗営業法に定める業種及び消費者金融、飲食店、物品販売業、サービス業は認めず、下記条件を満たす場合に限る。また、下記条件を満たしても、管理組合が不適当と判断した場合については、事由の如何を問わず認められないものとする。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,3,（業種の制限及び条件 ）,1項,一,集客を目的としないこと,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,3,（業種の制限及び条件 ）,1項,二,当該専有部分に隣接する左右、上下階に迷惑な騒音 ・臭気・ 振動等が発生しないこと三 危険物、汚物等を取り扱わないこと,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務, 生活音, 苦情, 騒音",
ホームオフィス使用細則,3,（業種の制限及び条件 ）,1項,四,下記以外の業種であること（1） 風俗営業（例 ・バー、キャバレー、ダンスホール、ナイトクラブ等）、性風俗関連特殊営業、消費者金融業、ゲームセンター、カラオケボックス、マージャン店等の遊技場、物品販売業、サービス業、深夜営業を伴う業種、その他、美容室、ネイルサロン、マッサージ、エステ、ペット関連等の店舗としての営業（2） 塾、教室等の業種（3） 宗教団体、政治団体等、勧誘を目的とする業種（4） 暴力団等の公序良俗に反する業種（5） 他の居住者及び近隣に迷惑を及ぼすおそれのある用途を目的とする業種,"ペット, ホームオフィス, 事務所利用, 使用細則, 動物, 在宅勤務, 飼育",
ホームオフィス使用細則,4,（ホームオフィス名表示の制限 ）,,,ホームオフィス名の表示は１階メールボックスのみとし、看板等については設置できないものとする。なお、１階メールボックスの表示については、個人名と併記とする。また、玄関扉、外壁、バルコニー等、窓ガラス等に看板やシールを設置してはならず、文字の書き込みも禁止するものとする。,"バルコニー, ベランダ, ホームオフィス, 事務所利用, 使用細則, 在宅勤務, 専用庭",
ホームオフィス使用細則,5,（届け出 ）,1項,,専有部分の一部をホームオフィスとして使用する居住者は、業務の開始 ・業務種目の変更 ・廃業・転売については、理事長に３０日以前に書面（別記様式６）をもって届出を行い、許可を得な ければならない。また、第三者に譲渡 ・賃貸・ 占有せしめる場合においても同様とし、当該居住者は、第三者に対しても充分に認識せしめること。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,5,（届け出 ）,2項,,専有部分の一部をホームオフィスとして使用する居住者は、緊急連絡先届に勤務する者全員の氏名を記入しなければならない。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,6,（事前承認事項 ）,1項,,専有部分の一部をホームオフィスとして使用する居住者は、次の各号に掲げる行為を行う場合は、事前に書面（別記様式６）にて理事会の承認を得なければならない。ただし、内容により理事会承認を得られない場合があることを了承すること。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,6,（事前承認事項 ）,1項,一,ホームオフィスにて行う会社（法人）定款の変更,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,6,（事前承認事項 ）,1項,二,業務種目、屋号等の変更,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,6,（事前承認事項 ）,58項,,三 大規模改修、模様替え、修繕等,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,6,（事前承認事項 ）,58項,四,電気容量・情報通信機器の増設。ただし、戸数制限を受け、変更できない場合があること,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,6,（事前承認事項 ）,58項,五,その他、本細則および管理規約にて承認を要するとされる行為,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,7,（禁止事項 ）,1項,,専有部分の一部をホームオフィスとして使用する居住者は、次の各号に掲げる行為をしてはならない。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,7,（禁止事項 ）,1項,一,放送、カラオケ等、専有部分以外に騒音の影響がある行為,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務, 生活音, 苦情, 騒音",
ホームオフィス使用細則,7,（禁止事項 ）,1項,二,共用部分への装飾品、日除け、パーゴラ等の仮設物の取 付・設置,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,7,（禁止事項 ）,1項,三,建物の主要構造部分（梁、壁面等）を欠損させる行為,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,7,（禁止事項 ）,1項,四,設備関係機器、配管、配線を欠損させる行為,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,7,（禁止事項 ）,1項,五,設備諸室への無断立ち入り,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,7,（禁止事項 ）,1項,六,空調設備（エアコン） 等の室外機の指定場所以外への設置,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,8,（違反に対する措置 ）,1項,,理事会は、専有部分の一部をホームオフィスとして使用する居住者が、次の各号に掲げる行為を行った場合は警告を行い、当該行為の即時中止又は原状回復を求めることができる。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,8,（違反に対する措置 ）,1項,一,前条に規定する禁止事項を違反したとき,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,8,（違反に対する措置 ）,1項,二,その他、本細則に違反したとき,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,8,（違反に対する措置 ）,2項,,前条に定めた原状回復に要する費用は、全て当該居住者等が負担するものとする。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,9,（大規模改修、模様替え、修繕等 ）,,,専有部分の一部をホームオフィスとして使用する居住者は、その専有部分の内装（大規模改修、模様替え、修繕 等・設備）工事をするにあたり、必ず事前に工事設計図書等を理事長（引渡し前は売主。以下同じ）に提出し、その専有部分の防災機器等の取付、並びに機能について、理事会の承認を受けなければならない。ただし、工事の内容によっては、理事会に承認されない場合があることを了承すること。なお、関連法令上の必要な資料等を理事会より提示の依頼があった場合は、これに協力するものとする。また、消防法、建築基準法等関連法令を遵守するとともに、他の法令等に従うこと。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務, 消防, 火災, 防火",
ホームオフィス使用細則,10,（騒音・臭気 ）,,,専有部分の一部をホームオフィスとして使用する居住者は、業務上といえども他の居住者に迷惑を及ぼすおそれのある 外観・衛生・臭気・ 騒音及び振動等が出ないように務め、万一、問題が生じた場合には自らの責任と負担において対処すること。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務, 生活音, 苦情, 騒音",
ホームオフィス使用細則,11,（ゴミ処理 ）,,,専有部分の一部をホームオフィスとして使用する居住者は、ホームオフィスで生ずる事業系一般廃棄物、産業廃棄物等及び大量のゴミの処理については、発生の都度処理し、居住者の責任と負担において対処すること。また、悪臭の発生等により他の居住者に迷惑を及ぼさぬこと。なお、対象物件内のゴミ置場及び共用部分には保管が一切できないこと。,"ゴミ, ホームオフィス, 事務所利用, 使用細則, 在宅勤務, 廃棄物, 粗大ゴミ",
ホームオフィス使用細則,12,（営業時間 ）,,,専有部分の一部をホームオフィスとして使用する居住者は、営業時間を午前８時から午後１０時の間に設定するものとする。また、営業時間内であっても午後７時以降は他の居住者にできるだけ迷惑が及ばないように配慮しなければならない。営業時間前の準備及び営業時間後の後かたづけについても同様とする。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,13,（駐車場 ）,,,来客者の車両については、専有部分の一部をホームオフィスとして使用する居住者の責任において対処するものとする。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務, 自動車, 車, 駐車場",
ホームオフィス使用細則,14,（その他 ）,1項,,ホームオフィスへの来客に伴う自転車及びバイク等については、住民の迷惑とならないように各ホームオフィスにおいて責任ある管理を行うこと。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務, 自転車, 自転車置場, 駐輪場",
ホームオフィス使用細則,14,（その他 ）,59項,,附 則,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
