kind,id,heading,paragraph_no,item_no,text,keywords,notes
ホームオフィス使用細則,2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,2,（改廃）,60項,,別記様式６ホームオフィス使用申請書プレサンス  ロジェ 岐阜 長良橋通り管理組合理事 長 殿（申込者 ） 年 月 日プレサンス  ロジェ 岐阜 長良橋通 り 号室○印私は、プレサンス ロジェ 岐阜 長良橋通りの専有部分の一部をホームオフィスとして使用したいので、管理規約第３３条及びホームオフィス使用細則第５条の規定により以下の通り申込みいたします。１.業務開始 日  年 月 日２.業務時間帯  午前・午後  時 分～ 午前・午後  時 分３.屋号等４.業務の種 類５.業務内容切り取らないホームオフィス使用誓約書プレサンス  ロジェ 岐阜 長良橋通り管理組合理事 長 殿（申込者 ） 年 月 日プレサンス  ロジェ 岐阜 長良橋通 り 号室○印私は、プレサンス ロジェ 岐阜 長良橋通りの専有部分の一部をホームオフィスとして使用するにあ たり、ホームオフィス使用細則、管理規約の内容を遵守し、迷惑を掛けません。万が一違反した場合には、ホームオフィス使用細則第１条に基づき、管理組合の指示に従うことを誓約いたします。切り取りホームオフィス使用許可証プレサンス  ロジェ 岐阜 長良橋通 り 号室年 月 日様プレサンス  ロジェ 岐阜 長良橋通り管理組合理事長㊞申請のあったホームオフィスの使用について、承認します。※本書記載の個人情報に関しては、次に定める場合の他、規約及び使用細則の定めに基づく管理組合運営のために必要な場合に限り使用いたします。,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,2,（改廃）,61項,,１．公的捜査機関の捜査要請により通知する場合２．管理委託契約の通知義務に基づき委託管理会社に通知する場合,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,2,（改廃）,62項,,別記様式６ホームオフィス使用中止届プレサンス ロジェ 岐阜 長良橋通り管理組合理事 長 殿（申込者 ） 年 月 日プレサンス  ロジェ 岐阜 長良橋通 り 号室○印私は、プレサンス  ロジェ 岐阜 長良橋通り  の専有部分の一部をホームオフィスとしての使用を中止したいのでホームオフィス使用細則第５条の規定により以下の通り届出いたします。１.使用中止 日  年 月 日切り取らないホームオフィス使用変更申請書プレサンス ロジェ 岐阜 長良橋通り管理組合理事 長 殿（申込者 ） 年 月 日プレサンス  ロジェ 岐阜 長良橋通 り 号室○印私は、使用中のホームオフィスについて変更をしたいので、以下の通り申請いたします。１.変更開始日   年 月 日２.業務時間 帯 午前・午 後 時 分～  午前・午後  時 分３.屋号等４.業務の種類５.業務内容６．その他切り取りホームオフィス変更許可証プレサンス  ロジェ 岐阜 長良橋通 り 号室 年 月 日様プレサンス  ロジェ 岐阜 長良橋通り管理組合理事長㊞申請のあったホームオフィスの変更について、承認します。※本書記載の個人情報に関しては、次に定める場合の他、規約及び使用細則の定めに基づく管理組合,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
ホームオフィス使用細則,2,（改廃）,63項,,運営のために必要な場合に限り使用いたします。１．公的捜査機関の捜査要請により通知する場合２．管理委託契約の通知義務に基づき委託管理会社に通知する場合,"ホームオフィス, 事務所利用, 使用細則, 在宅勤務",
駐車場使用細則,1,（駐車場使用契約 ）,,,本駐車場の使用を希望する区分所有者及び占有者は、管理組合と所定の駐車場契約を締結しなければならない。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,2,（使用の申込及び使用者の決定 ）,,,本駐車場の使用を希望する区分所有者及び占有者は、理事長に申し込み、理事長は使用場所を指定 する。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,3,（使用台数 ）,,,本駐車場の使用台数は１住戸１台までとし、引渡後空駐車場がある場合は、管理組合の定める方法 にて使用希望者より補充する。ただし、１台目の駐車希望者がある場合は優先的に使用できるものと し、空駐車場がない場合は、２台目契約車両を解約し、１台目の駐車希望者が使用できるものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,4,（用途及び車両制限 ）,1項,,本駐車場は、車両の駐車以外の用に供してはならない。また、使用できる車両は、契約区画内に駐車可能（乗降スペース含む）な車両とする。なお、制限サイズ以上の車両を入庫したことにより、当該車両が損傷した場合、管理組合は一切の責任を負わないものとする。又、損傷の修理に関しては、対象物件に係る保険等（管理組合用含む）は一切使用できないため、当該車両の保険等を使用し、自己の責任と負担において補修するものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,4,（用途及び車両制限 ）,2項,,"駐車できる車両は一般乗用車とし、下記収用可能車両に限る。タイプ区画番号台数使用料 収容車諸元（単位： mm または kg）全長 全幅 全高 重量エレベーターパーキング(１号機) No.1～16 16 6,0005,0151,850 1,550 2,000 No.17～24 8 7,000 1,800No.25～40 16 8,000 2,050 2,500エレベーターパーキング(２号機) No.41～56 16 8,5005,3002,050 1,5502,500 No.57～64 8 9,500 1,800No.65・66・69・70【EV 対応】 4 11,5002,050No.67・68・71～80 12 10,500※No.65・66・69・70 は電気自動車充電用コンセントが設置されています。（急速充電ではありません）※入出庫操作にＩＣカードを使用することにより待ち時間の短い契約サイズの空パレットを自動で選定します。特定の区画番号に駐車するということはありません。但し、電気自動車充電用パレットは除きます。※最低地上高さは 110 ㎜となります。","EV, エレベーター, 使用細則, 充電設備, 昇降機, 細則, 自動車, 車, 電気自動車, 駐車場",
駐車場使用細則,4,（用途及び車両制限 ）,65項,,"※入庫時の際はドアミラーを必ず折りたたんで下さい。※駐車パレットの左右は 140 ㎜の立上りがあるため、オプションのパーツの装着等によりドアが開かないことがあります。※上記サイズに適合しても車種やアンテナ・キャリア・スペアタイヤなどの装飾品により駐車できない場合があります。※上記重量は積載物を含めての重量となります。タイプ区画番号台数使用料 収容車諸元（単位： mm または kg）全長 全幅 全高 重量屋内駐車場(平面式) No.81・82【EV 対応】 2 18,0005,300 2,800 2,300 -屋外駐車場(平面式) No.83・84【EV 対応】 2 15,000 2,500 - -※区画サイズは収納可能サイズではありません。※電気自動車専用コンセントが設置されています。※急速充電ではありません。","EV, 使用細則, 充電設備, 細則, 自動車, 車, 電気自動車, 駐車場",
駐車場使用細則,5,（使用権の譲渡又は貸与 ）,,,本駐車場を使用する区分所有者及び占有者は、本駐車場使用に関する権利を他に譲渡若しくは、その場所を他に転貸することはできない。ただし、転貸の相手が区分所有者と生計を共にする同居人であるとき、又は予め管理組合の書面による承諾を得たときはこの限りでない。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,6,（専有部分の譲渡 ）,,,本駐車場を使用する区分所有者は、専有部分を第三者に譲渡したときは、本駐車場使用に関する使用権を失い、使用場所を直ちに管理組合に明け渡さなければならない。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,7,（使用権の明け渡し ）,,,本駐車場の使用者は長期間（３ヶ月）に亘って、使用場所を駐車場として使用しない場合は、その使用権を失い、無条件で管理組合に明け渡さなければならない。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,8,（鍵の貸与及び返却 ）,,,理事長は、本駐車場を使用する区分所有者に対し、機械式駐車場操作のための鍵を貸与する。本駐車場を使用する区分所有者は、本契約が終了した際には、速やかに理事長に対し鍵を返却しなければならない。なお、鍵を紛失した場合は、本駐車場を使用する区分所有者の責任と負担において処理するものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,9,（損害賠償 ）,,,本駐車場を使用する区分所有者は、使用場所を自己の責任において管理するものとし、車両の破損、盗難、駐車中の事故、他の車両との事故並びに人身事故等の損害及び賠償を管理組合及び管理会社に請求することはできない。また、事故発生時は速やかに理事長に連絡すること。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,10,（使用料金の納入 ）,,,本駐車場を使用する区分所有者及び占有者は、別に定める使用料を管理組合の指定する日までに支払うものとし、３ヶ月以上使用料を支払わないときは、その使用権を失うものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,11,（保管場所使用承諾証明書の発行 ）,,,本駐車場を使用する区分所有者及び占有者が、車庫証明申請のため保管場所使用承諾証明書を必要とするときは、管理組合理事長宛に申請するものとし、管理組合は当該証明書を発行するものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,,本駐車場使用者は、次の各号に掲げる事項を注意及び遵守しなければならない。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,一,自動車内に貴重品、その他物品を留置しないこと。また、ドア、トランク等は必ず施錠すること,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,二,本駐車場内では、禁煙を厳守するほか、火気を使用しないこと,"使用細則, 喫煙, 煙草, 禁煙, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,三,発火・爆発性及び引火性の危険物を本駐車場内に持ち込まないこと,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,四,本駐車場では、他の物品を留置等、駐車以外の用途には使用しないこと,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,五,警笛を鳴らし又はドアを強く閉める等、騒音を生じる行為をしないこと,"使用細則, 生活音, 細則, 自動車, 苦情, 車, 駐車場, 騒音",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,六,本駐車場内の秩序を著しく乱し、他の利用者に迷惑を及ぼす行為をしないこと,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,七,集会、消防訓練、施設の保守点検、その他管理組合が必要と認めた場合、管理組合は、本駐車場の使用者に対して当該部分の供与を申し出ることができ、この場合、使用者は、協力すること,"使用細則, 消防, 火災, 細則, 自動車, 車, 防火, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,1項,八,本駐車場内での空噴かしをしないこと,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,66項,,九 駐車場設備への看板、貼札等をしないこと,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,12,（注意及び遵守事項 ）,66項,十,大雨、台風等により、冠水のおそれがある場合には使用者の責任において速やかに車両を退避させること十一 機械式駐車場のパレット内に駐車する際、車種によっては、車輪止めの位置を調整する必要があること。また、調整を行う場合は有償となること,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,13,（管理運営 ）,,,理事長は、本駐車場に関する事務手続き及び会計業務を行う。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,14,（使用料金の改定 ）,,,使用料金は、理事会が提案し総会の議決によって変更される場合がある。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則2,（改 廃）,1項,,本細則の改廃は、総会の決議により行う。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則2,（改 廃）,2項,,本細則に定めのない事項については、理事会で協議し決定する。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則2,（改 廃）,67項,,別記様式７- １（駐車場使用細則第１条関係）プレサンス  ロジェ 岐阜 長良橋通り駐車場使用契約書プレサンス ロジェ 岐阜 長良橋通り管理組合（以下｢甲｣という｡）とプレサンス ロジェ  岐阜 長良橋通り（以下「対象物件」という 。） 号室 （以下｢乙｣という｡）とは、対象物件管理規約第１５条に基づき、次の条項により駐車場使用契約（以下｢本契約｣という｡）を締結する。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則1,（目的）,,,甲はその管理にかかる駐車場  番を乙の自動車駐車を目的として、乙に使用させるものとする。なお、使用できる車両は契約区画内に駐車可能（乗降スペース含む）な車両とする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則2,（使用権の譲渡、転貸 ）,,,乙は駐車場使用権を如何なる第三者にも譲渡し、若しくは転貸することはできない。ただし、当該譲渡又は貸与の相手が生計を共にする同居人、又は予め管理組合の書面による承諾を得たときはこの限りでない。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則3,（使用料 ）,1項,,駐車場使用料は１ヶ月 金 円也とする。乙は当月分使用料を当月指定日までに甲の指定する方法によって甲に支払うものとする。ただし、月の途中での契約締結の場合、１ヶ月未満の料金は日割り金額（１ヶ月分の金額を当該月の暦日数で除し、契約期間開始日を含む月末までの日数を乗じ、１０円未満の端数を四捨五入したもの）とする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則3,（使用料 ）,2項,,将来、物価水準の騰落、及び他の駐車場使用料との比較上、又はその他の事情により使用料が不適当となった場合は、第４条の契約期間内であっても甲が管理規約の定めに基づき、これを相当な額に改定することができるものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則4,（契約期間 ）,1項,,本契約期間 は 年 月 日から  年 月末日までとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則4,（契約期間 ）,2項,,本契約期間満了２ヶ月前までに甲から別段の申し出がないときは、本契約は期間満了の翌日より、引き続き同一条件をもって１年毎に自動的に更新されるものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則5,（鍵の貸与及び返却 ）,,,甲は、乙に対し、機械式駐車場操作のための鍵を貸与する。乙は、本契約が終了した際には、速やかに甲に対し鍵を返却しなければならない。なお、鍵を紛失した場合は、乙の責任と負担において処理するものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,1項,,乙は、駐車場の使用に関し管理規約並びに駐車場使用細則の関係条項を遵守するほか、次の各号,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,,に掲げる事項を守らなければならない。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,一,甲の指示及び場内標識に従い、安全に留意すること,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,二,乙は、第１条で制限された車両高さより高く積荷した車両を入場させないこと,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,三,入庫した車両はサイドブレーキをしっかり掛け、ドアの施錠等をすること,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,四,駐車場内で警笛及びエンジン調整、暖機運転等により騒音を発しないこと,"使用細則, 生活音, 細則, 自動車, 苦情, 車, 駐車場, 騒音",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,五,駐車場内の施設又は器具等に汚損、毀損を与えたときは、速やかに理事長に連絡し、その指示を受けること,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,六,深夜及び早朝の入出庫においては、居住者に迷惑をかけないこと,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,七,駐車場内には自動車以外の物を置かないこと,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,八,ガソリン揮発油等引火性の高いものその他、発火性の高い危険物等を一切持ち込んではならないこと（ただし、自動車燃料タンク内のものは除く。）,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則6,（使用上遵守事項 ）,68項,九,煙草の吸殻、塵芥等は所定の場所に捨てること十 駐車場内では喫煙しないこと十一出場車優先通行のこと十二 駐車場内への車の駐車方法は敷地に充分なスペースが無いため慎重に運転操作を行うこと十三 定められた位置まで乗り入れること十四 駐車場使用に伴う事故については、事故当事者間において責任をもって解決すること十五 大雨、台風等により、冠水のおそれがある場合には乙の責任において速やかに車両を退避させること十六 機械式駐車場のパレット内に駐車する際、車種によっては、車輪止めの位置を調整する必要があること。また、調整を行う場合は有償となること十七 その他、対象物件の居住環境を阻害する行為をしないこと,"ゴミ, 使用細則, 喫煙, 廃棄物, 煙草, 禁煙, 粗大ゴミ, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則7,（賠償責任 ）,1項,,甲は天災地変、盗難、火災、暴動等理由の如何を問わず、乙が被った被害に対し賠償の責を負わないものとする。,"使用細則, 消防, 火災, 細則, 自動車, 車, 防火, 駐車場",
駐車場使用細則,附則7,（賠償責任 ）,2項,,乙又はその関係者が故意若しくは過失により、駐車場又は対象物件諸施設に損害を与えた場合、乙は遅滞なくその損害全額について賠償しなければならないものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則7,（賠償責任 ）,3項,,乙又はその関係者が制限サイズ以上の車両を入庫したことにより、当該車両が損傷した場合、甲は一切の責任を負わないものとする。また、損傷の修理に関しては、対象物件に係る保険等（管理組合用含む）は一切使用できないため、当該車両の保険等を使用し、乙の責任と負担において補修するものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則8,（契約解除 ）,1項,,乙が３ヶ月以上管理費 ・修繕積立金及び各種使用料の支払を怠った場合、甲は乙に対し通知、催,"使用細則, 修繕積立金, 管理費, 細則, 自動車, 費用負担, 車, 長期修繕, 駐車場",
駐車場使用細則,附則8,（契約解除 ）,69項,,告を要せず本契約を解除し得るものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則8,（契約解除 ）,2項,,乙が本契約を解約する場合は、甲に対し、１ヶ月前までに書面にて届け出るものとする。なお、解約月の駐車場使用料の日割精算は行わないものとし、解約書面の届出日の翌月末日までの使用料を乙は甲に支払うものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則8,（契約解除 ）,3項,,第４条の契約期間中であっても、乙が対象物件の区分所有権を失ったときは本契約は当然解除されるものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則8,（契約解除 ）,4項,,乙が本契約及び管理規約・駐車場使用細則の各条項に違反したとき、又は正当な理由なく甲の指 示に従わないときは、甲は本契約を解除することができる。この解除について乙は何ら異議申し立てはできないものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則9,（駐車場返還 ）,,,乙は本契約が満了、又は契約解除となったときは駐車場を原状に回復の上速やかに車両を撤去し無条件で返還しなければならない。なお、乙が駐車場に車両を放置した場合、甲は車両を撤去することができるものとする。また、甲は車両の撤去費用を乙に請求できるものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則10,（車両撤去 ）,,,甲が駐車場の改築等のため、一時車両撤去を乙に申し出たときは、何ら異議を申し立てず甲の指示に従うものとする。乙は、車両の一時撤去に伴い費用負担が生じてもこれを甲に請求せず、又撤去期間についての駐車場使用料の減額を甲に請求しないものとする。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則,附則11,（管理規約並びに本契約等の遵守 ）,,,乙は管理規約、駐車場使用細則並びに本契約を遵守しなければならない。,"使用細則, 細則, 自動車, 車, 駐車場",
駐車場使用細則 附則,附則12,（規定外事項 ）,,,本契約条項の解釈、又はこの契約に定めのない事項について、疑義を生じた場合は、その都度、甲、乙誠意をもって協議決定する。以上、契約の証として本書２通を作成し、甲、乙記名押印のうえ各１通を保有する。年 月 日貸 主（甲）  プレサンス ロジェ 岐阜 長良橋通り管理組合甲 代 理 人  兵庫県西宮市六湛寺町９番１６号管理代行者  日本管財住宅管理株式会社㊞借 主（乙） 部屋番号 号室㊞車両登録番号車 名所有者 名,"使用細則, 細則, 自動車, 車, 駐車場",
電気自動車充電設備使用細則,1,（電気自動車充電設備使用契約 ）,,,本充電設備の使用を希望する区分所有者は、管理組合と所定の電気自動車充電設備使用契約を締結しなければならない。,"EV, 使用細則, 充電設備, 電気自動車",
電気自動車充電設備使用細則,2,（用途）,,,本充電設備は、機械式駐車場№ 65・66・69・70、屋内平面式駐車場 №81・82、屋外平面式駐車場№83・84に設置されており、車両の充電以外に使用してはならない。万一、充電設備使用者の故意または過失により充電設備が故障した場合は、自己の責任と負担において修理等を行うものとする。,"EV, 使用細則, 充電設備, 自動車, 車, 電気自動車, 駐車場",
電気自動車充電設備使用細則,3,（使用権の譲渡又は貸与 ）,,,本充電設備を使用する区分所有者は、使用に関する権利を他に譲渡若しくは、その場所を他に転貸することはできない。ただし、当該譲渡又は貸与の相手が生計を共にする同居人であるとき、又は予め管理組合の書面による承諾を得たときはこの限りでない。,"EV, 使用細則, 充電設備, 電気自動車",
電気自動車充電設備使用細則,4,（譲渡、解約 ）,,,本充電設備を使用する区分所有者は、専有部分を第三者に譲渡または駐車場使用契約を解約したときは、本充電設備使用に関する使用権を失い、使用場所を直ちに明け渡さなければならない。,"EV, 使用細則, 充電設備, 自動車, 車, 電気自動車, 駐車場",
電気自動車充電設備使用細則,5,（損害賠償 ）,,,本充電設備を使用する区分所有者は、使用場所を自己の責任において管理するものとし、設備の破損、天災地変、事故並びに人身事故等の損害及び賠償を管理組合及び管理者に請求することはできない。また、事故発生時は速やかに管理者に連絡すること。,"EV, 使用細則, 充電設備, 電気自動車",
電気自動車充電設備使用細則,6,（使用料金の納入 ）,1項,,本充電設備使用者は、次の各号に掲げる事項を遵守しなければならない。,"EV, 使用細則, 充電設備, 電気自動車",
電気自動車充電設備使用細則,6,（使用料金の納入 ）,1項,一,本充電設備を使用する区分所有者は、電気使用料を駐車場使用料とは別に支払うものとし、管理組合は管理規約第６５条に定める徴収方法により徴収するものとする。,"EV, 使用細則, 充電設備, 自動車, 車, 電気自動車, 駐車場",
電気自動車充電設備使用細則,6,（使用料金の納入 ）,1項,二,電気使用料は、充電設備専用の私設メーターを毎月管理会社が数値の読み取りを行い、１ｋＷｈ当たり３０円（１０円以下 切り捨て）にて計算するものとする。,"EV, 使用細則, 充電設備, 電気自動車",
電気自動車充電設備使用細則,7,（使用上の遵守事項 ）,,,本充電設備使用者は、管理規約並びに使用細則の関係条項を遵守する。,"EV, 使用細則, 充電設備, 電気自動車",
電気自動車充電設備使用細則,8,（使用料金 ）,1項,,使用料金は、理事会が提案し総会の議決によって変更することができる。以上,"EV, 使用細則, 充電設備, 電気自動車",
電気自動車充電設備使用細則,8,（使用料金 ）,71項,,別記様式７- ２（駐車場使用細則第１条関係）プレサンス  ロジェ 岐阜 長良橋通り電気自動車充電設備使用契約書プレサンス  ロジェ 岐阜 長良橋通り管理組合（以下｢甲｣という｡）とプレサンス ロジェ 岐阜 長良橋通り（以下「対象物件」という。 ） 号室 （以下｢乙｣という｡）とは、対象物件管理規約第１９条に基づき、次の条項により電気自動車充電設備使用契約（以下｢本契約｣という｡）を締結する。,"EV, 使用細則, 充電設備, 細則, 自動車, 車, 電気自動車, 駐車場",
駐輪場使用細則,1,（駐輪場の位置並びに車種 ）,1項,,本駐輪場の位置は、パンフレット図面に示す区域内とし、他の場所での駐輪は禁止する。ただし、来客又は外来者の駐輪については、理事長の指示した位置とし、これを遵守させるものとする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,1,（駐輪場の位置並びに車種 ）,2項,,駐輪車種は、下表区画内に駐輪可能で一般的な自転車又はバイク ・ミニバイク置場とする。また、自転車置場は、電動アシスト付自転 車・チャイルドシートや大きなカゴ付き自転 車・車輪の太い自転車・三輪の自転車 ・補助車輪付自転車等の場合、またハンドルの形状等により、利用不可能または利用しづらい場合があること。タイプ台数使用料 長さ×幅,"バイク, 使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,2,（駐輪場への駐輪義務等 ）,,,区分所有者等は、その保有する自転車等を駐輪場以外の敷地及び共用部分等に駐輪してはならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,3,（細則の適用範囲 ）,,,本駐輪場の使用者は、全てこの細則の適用を受けるものとする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,4,（使用者の資格 ）,,,本駐輪場を使用できる者は、現に対象物件に居住している者とする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,5,（管理運営 ）,,,この細則に基づく本駐輪場の管理運営は、管理組合がこれにあたる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,6,（登録）,1項,,本駐輪場の使用を希望する者は、理事長に所定の「駐輪場使用申込書」（別記様式８）を提出し、申請手続きを受けなければならない。原則として、自転車は１住戸２台、バイク ・ミニバイク はそれぞれ１住戸１台までとする。ただし、空き区画がある場合は、使用希望者の受付順により補充する。なお、自転車は３台目以上を希望する場合、１台目及び２台目の希望者に劣後する。バイ ク・ミニバイクは２台目以上を希望する場合、１台目の希望者に劣後する。,"バイク, 使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,6,（登録）,2項,,理事長は、使用申請を受理し許可するときは、使用申込書を受理した後、使用者の車両であることを示すシール（シール代 １枚２００円）及び承認書を交付しなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,6,（登録）,3項,,使用申込書の記載事項に変更が生じたときは、速やかに理事長に届け出なければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,6,（登録）,4項,,第２項により発行を受けたシールは、各車両の所定の位置に貼付しなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,7,（使用期間 ）,1項,,使用期間は１年単位とし、１２月１日から翌年の１１月末日までとする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,7,（使用期間 ）,2項,,使用期間の途中から使用を希望する場合は、使用の許可を受けた日から直近の４月末日までとする。ただし、期間満了の日までに使用者から解約の意思表示がない場合は、契約を更に１ヶ年延長するものとし、以後もこれに準ずる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,8,（使用料金の納入 ）,,,本駐輪場の使用者は、別に定める使用料を管理費と共に管理組合の指定する日までに支払うものとし、３ヶ月以上使用料を支払わないときは、その使用権を失うものとする。なお、月の途中からの使用の場合は使用開始月の使用料は無料とし、翌月分より納入しなければならないものとする。,"使用細則, 管理費, 細則, 自転車, 自転車置場, 費用負担, 駐輪場",
