kind,id,heading,paragraph_no,item_no,text,keywords,notes
駐輪場使用細則,9,（使用の中止 ）,,,本駐輪場の使用者は、使用を中止する場合、理事長に所定の「駐輪場使用中止届」（別記様式８）を１ヶ月前までに届け出るものとする。なお、解約月の使用料の日割精算は行わないものとし、中止届の届出日の翌月末日までの使用料を管理組合に支払うものとする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,10,（用途以外の使用禁止 ）,,,本駐輪場の使用者は、自転車置場は自転車のみ、バイク置場はバイクのみの置場として、ミニバイクはミニバイク置場として使用し、他の用途に使用してはならない。,"バイク, 使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,11,（損傷行為の禁止と賠償 ）,1項,,本駐輪場の使用者は敷地内の各施設又は本駐輪場を損傷してはならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,11,（損傷行為の禁止と賠償 ）,2項,,本駐輪場の使用者が故意又は過失により、前項の物件を損傷したときは、遅滞なくその損害全額について賠償しなければならないものとする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,12,（車両の管理保全義務 ）,1項,,本駐輪場における自転車及びバイク ・ミニバイクの保管管理については、使用者の責任で行 うものとする。,"バイク, 使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,12,（車両の管理保全義務 ）,2項,,本駐輪場の使用中に生じた一切の事故（盗難を含む）については、全て使用者の負担で処理し、管理組合は使用者に対して損害賠償等の責を一切負わないものとする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,12,（車両の管理保全義務 ）,3項,,敷地内では、事故防止の為、エンジンを切り下車して通行するものとする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,13,（事故の届出義務 ）,,,敷地内で事故を発生させた者は、法律の定める義務の他、理事長に直ちに届け出なければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,14,（シールの貼付位置 ）,1項,,シールは各車両の後輪カバー等目立つ部分に貼付しなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,14,（シールの貼付位置 ）,2項,,シールが破れたり紛失したときは、直ちに再発行手続を受けなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,15,（撤去等 ）,,,理事長は敷地内における登録外の車両及び遵守義務違反者の車両について、理事長は、自ら自転車等及び残置物の移動その他の必要な措置を講じることができる。また、第三者に講じさせることができる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則 附則,16,（使用料金の改定 ）,,,使用料金は、理事会が提案し総会の議決によって変更される場合がある。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則2,（改廃）,2項,,本細則に定めのない事項については、理事会で協議し決定する。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則2,（改廃）,75項,,別記様式８（駐輪場使用細則第５条関係 ）駐輪場使用申込書プレサンス ロジェ 岐阜 長良橋通り管理組合理事長  殿（申込者 ） 年 月 日プレサンス  ロジェ 岐阜 長良橋通 り 号室㊞私は、プレサンス ロジェ 岐阜 長良橋通りの駐輪場を使用したいので、管理規約第３３条 および駐輪場使用細則第５条の規定により以下の通り申込いたします。１. 使用開始 日  年 月 日２. 使用台 数 〈自転車 〉 台 ・〈バイク〉  台 ・〈ミニバイク 〉 台３. 使用区 画 〈自転車 〉 番 ・〈バイク〉  番 ・〈ミニバイク 〉 番○印 切り取り ○印駐輪場使用承認書年 月 日プレサンス  ロジェ 岐阜 長良橋通 り 号室様プレサンス ロジェ 岐阜 長良橋通り管理組合管理代行 日本管財住宅管理株式会社  ㊞申込のあった駐輪場の使用について、以下の通り承認いたします。１. 使用開始 日  年 月 日２. 使用台 数 〈自転車 〉 台 ・〈バイク 〉 台 ・〈ミニバイク 〉 台３.使用区 画 〈自転車 〉 番 ・〈バイク 〉番 ・〈ミニバイク 〉 番４.使用料金( 月額)〈自転車〉  円 ・〈バイク 〉円 ・〈ミニバイク 〉 円５.シール代( 初回)〈自転車〉  円 ・〈バイク 〉円 ・〈ミニバイク 〉 円※本書記載の個人情報に関しては、次に定める場合の他、規約及び使用細則の定めに基づく管理組合運営のために必要な場合に限り使用いたします。１．公的捜査機関の捜査要請により通知する場合２．管理委託契約の通知義務に基づき委託管理会社に通知する場合,"バイク, 使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則2,（改廃）,76項,,別記様式８駐輪場使用中止届プレサンス ロジェ 岐阜 長良橋通り管理組合理事長  殿（申込者 ） 年 月 日プレサンス  ロジェ 岐阜 長良橋通 り 号室㊞私は、プレサンス ロジェ 岐阜 長良橋通りの駐輪場の使用を中止したいので、管理規約第  ３３条および駐輪場使用細則第９条の規定により以下の通り届出いたします。１．使用中止 日  年 月 日２．使用区 画 〈自転車 〉 番 ・〈ミニバイク 〉 番 ・〈バイク 〉 番切り取らない駐輪場使用変更申請書プレサンス ロジェ 岐阜 長良橋通り管理組合理事長  殿（申込者 ） 年 月 日プレサンス  ロジェ 岐阜 長良橋通 り 号室㊞私は、使用中のプレサンス  ロジェ 岐阜 長良橋通りの駐輪場について変更をしたいので、以下の通り申請いたします。１． 変更内容  車両の変更（シールの再発行）  ・ シールの再発行のみ,"バイク, 使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則1,（目的）,,,プレサンス  ロジェ 岐阜 長良橋通り管理組合（以下「管理組合」という。） は、プレサンス ロジェ 岐阜 長良橋通り（以下「対象物件」という。）管理規約第１９条及び第２３条に基づき、建物の共用部分のうち、防犯、防音、防露、断熱又は耐震等の住宅の性能向上等のために、各住戸の窓枠、窓ガラス、玄関扉その他の開口部の改良工事（以下「開口部改良工事」という。）を、区分所有者が実施する場合における必要な事項を定める。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則2,（開口部改良工事の実施条件 ）,1項,,開口部は共用部分であるために、開口部改良工事は、管理組合が計画修繕等として実施することが原則であるが、管理組合が速やかに実施できない場合においては、各区分所有者は、この細則に従い、自己の責任と負担において開口部改良工事を実施することができる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則2,（開口部改良工事の実施条件 ）,2項,,区分所有者が前項により開口部改良工事を実施した後に管理組合が同一又は類似の工事を実施した場合において、当該区分所有者は、一切異議の申立又は補償請求、管理費等の減免請求、費用の管理組合負担の請求等を行うことはできない。,"使用細則, 管理費, 細則, 自転車, 自転車置場, 費用負担, 駐輪場",
駐輪場使用細則,附則2,（開口部改良工事の実施条件 ）,3項,,開口部改良工事実施後の当該開口部の管理（維持、修繕、取替え、清掃等）は、管理規約及びこの細則に従い区分所有者の責任と負担において行わなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則2,（開口部改良工事の実施条件 ）,4項,,管理組合が計画修繕等を行う場合において、開口部改良工事を実施した部位が支障になると管理組合が認めたときは、当該区分所有者の責任と負担において原状回復をしなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則2,（開口部改良工事の実施条件 ）,5項,,第３項及び第４項の規定にかかわらず、開口部の管理又は原状回復の取扱いについては、総会において別段の定めをすることができる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則3,（誓約書の提出及び効力 ）,1項,,開口部改良工事を行おうとする区分所有者は、前条第２項から第４項までに定める条件を遵守する旨の誓約書（別記様式８）を理事長に提出し、誓約事項を遵守しなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則3,（誓約書の提出及び効力 ）,2項,,前項の誓約事項は、当該区分所有者の包括承継人及び特定承継人もその義務を承継するものとする。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,1項,,区分所有者は、開口部改良工事を行おうとするときは、工事着工の１ヶ月前までに、設計図、仕様書及び工程表を添付した所定の申請書（別記様式８）に必要事項を記入の上、管理組合理事長に提出し、その承認を受けなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,2項,,理事長は、前項の規定による申請につき、承認しようとするとき、又は不承認としようとするときは、理事会の決議を経て、申請を受付けた日より１ヶ月以内に申請者に結果を通知しなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,3項,,理事長は、開口部改良工事が次の各号に該当する場合は、承認を行ってはならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,3項,一,主要構造部 （建物の構造上重要な壁、柱、床、梁、屋根又は階段をいう。）又は他の住戸に悪影響を与える場合,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,3項,二,建築基準法、消防法等法令に違反する場合,"使用細則, 消防, 火災, 細則, 自転車, 自転車置場, 防火, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,3項,三,防犯、防音、防露、断熱又は耐震等の住宅の性能向上等にほとんど資することがない場合四 建物及び他住戸と調和を乱す形状、色彩、材質となる場合,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,3項,五,承認申請者が第３条において不適切と判断した場合,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,4項,,理事長は、前項の審議を行うに当たっては、必要に応じて、管理組合の責任と負担において、外部の専門的知識を有する者の助言を求めることができる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則4,（工事の承認等 ）,5項,,区分所有者は、第２項による承認を受けないで開口部の工事を行ってはならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則5,（工事の実施 ）,1項,,区分所有者は、前条第２項による承認通知を受けた場合、その承認の範囲内において開口部改良工事を行うことができる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則5,（工事の実施 ）,2項,,区分所有者は、開口部改良工事に着手する前に、管理組合所定の掲示板に工事を実施する旨と工事内容、工事期間、工事業者名、連絡先等を記載した書面を掲示して、居住者に周知しなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則5,（工事の実施 ）,79項,,３ 理事長又はその委任を受けた者は、必要があるときには、区分所有者又は占有者に対して、開口部改良工事現場への立ち入りを請求することができる。この場合において、区分所有者又は占有者は、正当な理由がなければこれを拒否してはならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則5,（工事の実施 ）,4項,,区分所有者は、開口部改良工事が完了した場合は、書面にて理事長に届け出ること。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則6,（工事中の遵守事項 ）,1項,,区分所有者は、開口部改良工事の実施に当たっては、次の各号に掲げる事項を遵守しなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則6,（工事中の遵守事項 ）,1項,一,工事期間、作業休日、作業時間、工事内容等について、承認を受けた条件を遵守すること。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則6,（工事中の遵守事項 ）,1項,二,承認を受けた工事条件に変更を生じる場合は、予め理事長にその旨を報告し、軽微な変更を除き、理事長の指示に従い改めて承認を受けること。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則6,（工事中の遵守事項 ）,1項,三,工事に伴う騒音、塵埃等により、他の居住者に迷惑を掛けることのないように最大限の配慮を払うこと。,"使用細則, 生活音, 細則, 自転車, 自転車置場, 苦情, 駐輪場, 騒音",
駐輪場使用細則,附則6,（工事中の遵守事項 ）,1項,四,作業員のマナー維持 （服装、喫煙、挨拶、言動、駐車等） には十分に注意すること。,"使用細則, 喫煙, 煙草, 禁煙, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則6,（工事中の遵守事項 ）,1項,五,敷地及び共用部分には、機材、残材等を放置することのないように整理・整頓に努めること 。六工事の残材や廃棄物の処分は、施工者及び施工業者の責任において処理すること。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則6,（工事中の遵守事項 ）,1項,七,機材、残材等の運搬に当たっては、居住者の迷惑とならないように配慮するとともに、建物等の毀損・汚損に注意すること。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則6,（工事中の遵守事項 ）,1項,八,工事に関し苦情 ・要望等が発生した場合は、誠意をもって対応すること。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則7,（区分所有者以外の者による工事の禁止 ）,1項,,区分所有者は、開口部改良工事を占有者等区分所有者以外の者が行うことは認めてはならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則7,（区分所有者以外の者による工事の禁止 ）,2項,,区分所有者は、その同居人又は占有者若しくはその同居人がこの細則に違反する行為を行った場合には、その是正等のため必要な措置を講じなければならない。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則8,（違反者に対する措置 ）,1項,,区分所有者が開口部改良工事に関して、管理規約又はこの細則に違反した場合には、理事長は、理事会の決議を経て、次の措置を講ずることができる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則8,（違反者に対する措置 ）,1項,一,当該区分所有者に対して行為の是正若しくは差止め又は原状回復を指示すること。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則8,（違反者に対する措置 ）,1項,二,区分所有者が前号の指示に従わない場合は、承認を取り消すこと。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則8,（違反者に対する措置 ）,1項,三,区分所有者が前各号の指示に従わない場合は、差止め又は原状回復のため必要な措置の請求に関して、管理組合を代表して訴訟その他の法的措置を講ずること。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則8,（違反者に対する措置 ）,2項,,第１項第三号の訴えをする場合、理事長は、請求の相手方に対し、違約金としての弁護士費用及び差止め等のための諸費用を請求することができる,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則 附則,附則9,（工事実施細目 ）,,,開口部改良工事の実施上の細目については、理事長が理事会の承認を経て定めることができる。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則 附則,附則2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則 附則,附則2,（改廃）,2項,,本細則に定めのない事項については、理事会で協議し決定する。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則 附則,附則2,（改廃）,80項,,別記様式９（開口部改良工事実施細則第３条、第４条関係 ）開口部改良工事実施申請書年 月 日プレサンス ロジェ 岐阜 長良橋通り管理組合理事長  殿プレサンス ロジェ 岐阜 長良橋通り 号室氏 名   ㊞私は、下記により、私の責任と負担において開口部の改良工事を実施したいので、管理規約第３３条および開口部改良工事実施細則第３条第１項及び第４条第１項の規定に基づき申請します。記１．対象住戸   号室２．工事内容３．工事期間  年 月 日 から  年 月 日まで４．工事時間帯  午前・午後   時 分 から 午前・午後   時 分まで５．作業休日   日曜日及び祝日６．施工業者名７．添付書類    □設計図   □仕様書   □工程表□その他（ ）□「開口部改良工事実施に伴う誓約書」開口部改良工事実施に伴う誓約書プレサンス ロジェ 岐阜 長良橋通り管理組合理事長  殿年 月 日プレサン ス ロジェ 岐阜 長良橋通り  号室氏 名   ㊞私は、このたび申請しました開口部改良工事実施をご承認頂きました場合は、開口部改良工事実施細則第３条第１項及び第４条第１項の規定に基づき、下記の事項を遵守することを誓約致します。記,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則 附則,附則2,（改廃）,1項,,私が開口部改良工事を実施した後に、管理組合が同一又は類似の工事を実施した場合におい ても、私は、そのことに関して、一切、異議の申立又は補償請求、管理費等の減免請求、費用の管理組合負担の請求等はいたしません。,"使用細則, 管理費, 細則, 自転車, 自転車置場, 費用負担, 駐輪場",
駐輪場使用細則 附則,附則2,（改廃）,2項,,開口部改良工事実施後の当該開口部の管理（維持、修繕、取替え、清掃等）は、管理規約及び開口部改良工事実施細則に従い、私の責任と負担において行います。,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
駐輪場使用細則 附則,附則2,（改廃）,3項,,管理組合が計画修繕等を行う場合において、私が開口部改良工事を実施した部位が支障となると管理組合が認めた場合は、私の責任と負担において原状回復を行い、管理組合には、異議申立及び補償請求、管理費等の減免請求、費用の管理組合負担の請求等は一切いたしません。,"使用細則, 管理費, 細則, 自転車, 自転車置場, 費用負担, 駐輪場",
駐輪場使用細則 附則,附則2,（改廃）,4項,,この誓約事項は、私の専有部分の承継人にも承継させます。以上,"使用細則, 細則, 自転車, 自転車置場, 駐輪場",
ラウンジ使用細則,1,（使用の原則 ）,1項,,管理組合は、管理組合が業務上使用する場合を除き、ラウンジを区分所有者ならびに占有者（以下「組合員等」という。）の次の各号に掲げる目的のために使用できるものとする。ただし、営利目的の物品販売、特定の政治活動および宗教活動その他これらに類する行為のための使用はできないものとする。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,1,（使用の原則 ）,1項,一,来訪者との面談、接客、打合せ,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,1,（使用の原則 ）,1項,二,組合員等の親睦を目的とした懇談、打合せ,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,1,（使用の原則 ）,1項,三,前各号に掲げるもののほか、管理組合が必要と認めたもの,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,2,（使用時間 ）,,,ラウンジの使用できる時間は、原則として午前９時から午後９時までとする。ただし、理事長の承認を得たときは、この限りでない。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,,ラウンジの使用にあたり次の各号を遵守しなければならない。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,一,建物及び備品を故意に損傷し若しくは汚損しないこと。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,二,使用後は整理すること。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,三,飲食はしないこと。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,四,喫煙はしないこと。,"ラウンジ, 使用細則, 共用施設, 喫煙, 煙草, 禁煙",
ラウンジ使用細則,3,（遵守事項 ）,1項,五,危険な行為はしないこと。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,六,振動、騒音等、他の組合員等や来訪者に迷惑を及ぼす行為又は不快の念を抱かせる行為はしないこと。,"ラウンジ, 使用細則, 共用施設, 生活音, 苦情, 騒音",
ラウンジ使用細則,3,（遵守事項 ）,1項,七,子供が使用する場合には、保護者が同伴すること。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,八,公序良俗に反する行為はしないこと。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,九,その他、運営上支障をきたす恐れがあることはしないこと。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,3,（遵守事項 ）,1項,十,管理組合の指示に従うこと。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,4,（使用者の注意事項 ）,,,組合員等はラウンジの使用に善良なる注意をもって使用するとともに、他の者に迷惑を及ぼさないように心がけ、前条の事項を遵守しない組合員等についてはラウンジの使用を中止させ、または以後の使用をさせないことができるものとする。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則 附則,5,（原状回復義務等 ）,,,使用者はラウンジの使用において故意又は過失により建物の部分、設備及び什器備品を汚損又は毀損したときは、その損害を賠償しなければならない。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発行の日から施行する。,"ラウンジ, 使用細則, 共用施設",
ラウンジ使用細則 附則,附則2,（改廃）,,,本細則の改廃は、総会の決議により行う。,"ラウンジ, 使用細則, 共用施設",
コミュニティルーム使用細則,1,（使用者 ）,1項,,コミュニティルームを使用することができる者（以下「使用者」という）は原則として区分所有者もしくはその同居人、または専有部分の貸与を受けた者もしくはその同居人とする。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,1,（使用者 ）,2項,,管理組合が使用を承認した者。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,2,（コミュニティルームの用途 ）,1項,,コミュニティルームは、次の各号に掲げる目的のために使用するものとし、他の用途に供してはならない。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,2,（コミュニティルームの用途 ）,1項,一,理事会その他の管理組合の運営に必要な会議等,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,2,（コミュニティルームの用途 ）,1項,二,官公庁、公共事業者、公益事業者その他これに準ずる機関が区分所有者等に対して行う説明会等,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,2,（コミュニティルームの用途 ）,1項,三,共同相互の親睦を目的とする講習会、会合等,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,2,（コミュニティルームの用途 ）,1項,四,児童の教育、福祉を目的とする学習会,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,2,（コミュニティルームの用途 ）,1項,五,その他区分所有者の共同の利益を増進し、良好な住環境を確保するための使用,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,2,（コミュニティルームの用途 ）,1項,六,その他管理組合が必要かつ適当と認める使用,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,3,（使用時間 ）,,,コミュニティルームを使用することのできる時間は、午前９時から午後９時までとする。ただし、理事長の承認を得たときは、この限りでない。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,4,（使用料 ）,1項,,管理組合は、使用料として使用責任者に対して使用のあった月の月末に締め、翌々月６日に管理費等と同じ自動振替の方法により料金を徴収するものとする。ただし、例外として管理費等と同じ自動振替の方法により料金を徴収できない場合は、使用後に管理組合の口座に振込む方法により支払うものとする。,"コミュニティルーム, 使用細則, 共用施設, 管理費, 費用負担",
コミュニティルーム使用細則,4,（使用料 ）,2項,,使用料は、別に定める「コミュニティルーム使用料一覧表」の通りとし、管理費に充当する。,"コミュニティルーム, 使用細則, 共用施設, 管理費, 費用負担",
コミュニティルーム使用細則,4,（使用料 ）,3項,,コミュニティルーム使用時の延長使用料は１時間単位とし、１時間に満たない時間でも１時間の使用料を支払うものとする。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,5,（使用の申込み ）,1項,,コミュニティルームを使用しようとするときは、コミュニティルーム使用責任者１名を選任し、その者があらかじめ使用する日の７日前までに理事長に別記様式１０による書面（以下「使用申込書」という。）を提出して申込みをしなければならない。申込みをしたコミュニティルームの使用日時、使用用途等を変更しようとするときも、同様とする。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,5,（使用の申込み ）,2項,,前項の規定にかかわらず、第２条第五号に掲げる目的のために使用する場合の申込みは、書面を要しない。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,5,（使用の申込み ）,3項,,理事長は、第１項の使用の申込みにつき承認又は不承認を決定し、承認をしたときは、遅滞なく、コミュニティルームの使用の予定表を作成して保管し、区分所有者又は利害関係人から請求があったときは、これを閲覧させなければならない,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,5,（使用の申込み ）,4項,,前項の承認によりコミュニティルームを使用後、区分所有者は規約第６５条（管理費等の徴収）第１項の規定に基づき、管理組合にコミュニティルーム使用料を納入しなければならない。,"コミュニティルーム, 使用細則, 共用施設, 管理費, 費用負担",
コミュニティルーム使用細則,6,（使用の取消し等 ）,,,コミュニティルーム使用責任者は、コミュニティルームの使用の申込みをした後にその使用をしないこととなったときは、理事長に対し、すみやかに申込みをしたコミュニティルームの使用を取り消す旨の申し出をしなければならない。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,7,（鍵の貸与及び返却 ）,,,管理組合はコミュニティルームの使用時間が管理事務室業務時間外である場合、管理責任者に鍵を貸与することができる。その場合、管理組合は鍵貸出簿に使用責任者を記載の上、鍵を貸与するものとする。また、使用責任者は使用終了後、責任をもって片付け、戸締りし、管理事務室業務開始時に鍵を必ず返却するものとする。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,8,（遵守事項 ）,1項,,コミュニティルームの使用者は、次に掲げる事項を遵守しなければならない。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,8,（遵守事項 ）,1項,一,火気の取扱には充分に注意すること。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,8,（遵守事項 ）,1項,二,他の区分所有者又は占有者の迷惑となる行為をしないこと。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,8,（遵守事項 ）,1項,三,コミュニティルームの使用について、管理組合の指示があるときは、これに従うこと。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,8,（遵守事項 ）,1項,四,使用の前後で異常を発見した場合、ただちに管理組合に連絡すること。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,9,（禁止事項 ）,1項,,コミュニティルーム使用責任者は、承認を受けた使用日時及び使用用途等以外にコミュニティルームを使用してはならない。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,9,（禁止事項 ）,2項,,子供だけで使用してはならない。子供が使用する場合は保護者同伴とする。,"コミュニティルーム, 使用細則, 共用施設",
