kind,id,heading,paragraph_no,item_no,text,keywords,notes
コミュニティルーム使用細則,10,（原状回復義務等 ）,1項,,コミュニティルーム使用責任者は、コミュニティルームの使用を終了したときは、直ちに什器備品、火気及び設備の点検又は整理並びにコミュニティルームの清掃を行わなければならない。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,10,（原状回復義務等 ）,2項,,コミュニティルーム使用責任者は、コミュニティルームの使用により建物の部分、設備及び什器備品を汚損又は毀損したときは、その損害を賠償しなければならない。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,11,（事務の委託 ）,,,理事長は、この細則に定める事務の全部又は一部を、第三者に委託することができる。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則 附則,12,（細則外事項 ）,,,この細則に定めのない事項については、規約又は他の使用細則の定めるところによる。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発行の日から施行する。,"コミュニティルーム, 使用細則, 共用施設",
コミュニティルーム使用細則,附則2,（改廃）,,,本細則の改廃は、総会の決議により行う。,"コミュニティルーム, 使用細則, 共用施設",
ペット飼育細則,1,（目的）,,,本細則は、対象物件で、ペットを飼育する居住者（以下「飼育者」という。）が遵守しなければならない事項を定めたものであり、飼育者は、本細則を誠実に履行しなければならない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,2,（飼育の条件 ）,1項,,対象物件で飼育できるペットは、次のものに限る。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,2,（飼育の条件 ）,1項,一,成獣の状態で概ね体長６０ｃｍ以下程度（頭・尻尾は除く）の犬、猫、ただし、１住戸 につき、どちらか２匹までとする。ただし、身体障害者補助犬法に規定される盲導犬、聴導犬及び介助犬（以下、総称して「補助犬」という。）にあっては、この限りではない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,2,（飼育の条件 ）,1項,二,小鳥及び観賞魚,"ペット, 動物, 細則, 飼育",
ペット飼育細則,2,（飼育の条件 ）,1項,三,常時、篭・水槽内で飼育できる小型愛玩動物,"ペット, 動物, 細則, 飼育",
ペット飼育細則,2,（飼育の条件 ）,2項,,前項２号及び３号における篭及び水槽の大きさは、縦・横・高さの和が１５０ｃｍ程度の ものとし、数は二つ以内とする。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,2,（飼育の条件 ）,3項,,第１項にかかわらず、下記の各号に掲げるペットは飼育できないものとする。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,2,（飼育の条件 ）,3項,一,鳴き声が大きなペット及び臭いが強いペット,"ペット, 動物, 細則, 飼育",
ペット飼育細則,2,（飼育の条件 ）,3項,二,猛毒のおそれのあるクモ、ヘビ等のペット三 理事会の判断により不適当とされたペット,"ペット, 動物, 細則, 飼育",
ペット飼育細則,3,（申請手続 ）,1項,,ペットの飼育を希望する者は、所定の申請書及び誓約書（別記様式１１）に必要事項を記入のうえ、管理組合理事長（以下「理事長」という。）に申請しなければならない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,3,（申請手続 ）,2項,,ペットの飼育を希望する者は、前項の申請にあたって、申請書に、次の各号に定める書類を添付しなければならない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,3,（申請手続 ）,2項,一,ペットの全身が写った写真,"ペット, 動物, 細則, 飼育",
ペット飼育細則,3,（申請手続 ）,2項,二,ペットの種類が犬である場合は、狂犬病予防法に基づく保健所への登録書、及び狂犬病予防接種証明書,"ペット, 動物, 細則, 飼育",
ペット飼育細則,3,（申請手続 ）,2項,三,補助犬にあっては、補助犬であることの証明書及び補助検討を必要とする申告書,"ペット, 動物, 細則, 飼育",
ペット飼育細則,4,（飼育の許可 ）,,,理事長は前条の定めにより申請を受けたときは、２週間以内にその可否を当該申請者に通知しなければならない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,,飼育者は、次の各号に掲げる事項を遵守しなければならない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,一,ペットの飼育は専有部分内にて行うこと,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,二,補助犬を除くペットを住戸外に連れ出し連れ戻すときは、首輪をつけて引き紐で繋ぎ、抱きかかえるか容器に入れること,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,三,対象物件内で、散歩をさせないこと,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,四,バルコニー等共用部分で給餌、排尿、排便、ブラッシング、抜け毛の処理等をしないこと,"バルコニー, ベランダ, ペット, 動物, 専用庭, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,五,ペットが犬の場合、狂犬病予防法で定められた予防注射 ・登録を確実に行い、理事長に届け出ること,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,六,ペット飼育に関する理事長からの通知、勧告に従うこと,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,七,入浴、ブラッシングは、住戸内で行わせるとともに、脱毛による排水管詰まりに注意すること,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,八,排泄行為は、住戸内で行わせるとともに、臭気が外部に漏れないよう注意すること,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,九,鳴き声等で他に迷惑をかけないよう注意すること,"ペット, 動物, 細則, 飼育",
ペット飼育細則,5,（遵守事項 ）,1項,十,ペット（犬又は猫）が子供を産んだ場合、その子供の処置については、１週間以内に理事長に届け出ること十一 ペット足洗い場で、足以外のシャワー、シャンプー、ブラッシング、トリミングを行わないこと十二 その他、他の居住者及び近隣住民に迷惑を与えたり、不快の念を抱かせる行為を行わないとともに、清潔な環境を守るよう努力すること,"ペット, 動物, 細則, 飼育",
ペット飼育細則,6,（損害賠償 ）,1項,,ペットが引き起こした事故、汚損、破損等は、当該ペット飼育者の責任と負担において処理解決しなければならない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,6,（損害賠償 ）,2項,,当該ペットが特定できないときは、第９条に定める飼育委員会の責任と負担において処理、解決しなければならない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,7,（許可の取消 ）,1項,,理事長は、次の各号に掲げる行為があったときは、飼育者に対し、飼育改善勧告又は飼育許可の取消を行うことができる。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,7,（許可の取消 ）,1項,一,飼育者が本細則の規定に反する行為をしたとき,"ペット, 動物, 細則, 飼育",
ペット飼育細則,7,（許可の取消 ）,1項,二,５住戸以上から飼育中止の要請があったとき 三 飼育改善勧告に従わないとき,"ペット, 動物, 細則, 飼育",
ペット飼育細則,8,（許可取消の効果 ）,,,前条により理事長から飼育許可を取り消された飼育者は、取り消された日より２週間以内に飼育を中止しなければならない。,"ペット, 動物, 細則, 飼育",
ペット飼育細則 附則,9,（飼育委員会 ）,1項,,飼育者は、全員で飼育委員会を組織し、他の居住者に迷惑を与えない飼育方法等の研修並びに飼育者相互の親睦を図るとともに、ペットの飼育をめぐり、居住者間に紛争等が生じたときは、その調整及び解決に努める。,"ペット, 動物, 細則, 飼育",
ペット飼育細則 附則,9,（飼育委員会 ）,2項,,飼育委員会の組織・業務・運営等については、別に飼育委員会規定を定めることができる。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"ペット, 動物, 細則, 飼育",
ペット飼育細則,附則2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,"ペット, 動物, 細則, 飼育",
宅配ボックス使用細則,1,（使用の原則 ）,1項,,本ボックスは、居住者の不在時に、各種宅配小荷物を居住者に代わって受け取り、一時保管するためのものであるため、居住者の在宅時には使用できないものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,1,（使用の原則 ）,2項,,本ボックスを使用する場合は、取扱説明書等を熟読し、記載事項を遵守して使用するものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,1,（使用の原則 ）,3項,,本ボックスの使用可能時間は、預け入れ及び取り出しとともに終日とする。ただし、点検等により一時使用できない場合がある。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,2,（使用の拒否 ）,1項,,本ボックスの使用目的がいずれかに該当する場合は、管理組合はその使用を認めないものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,2,（使用の拒否 ）,1項,一,公序良俗を乱すおそれがある場合二 営利活動を目的とする場合三居住者等以外が使用する場合,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,2,（使用の拒否 ）,1項,四,管理運営上、支障をきたすおそれがある場合及び前各号に準ずるものと管理組合が認めた場合,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,2,（使用の拒否 ）,2項,,前項の場合、管理組合は本ボックスを使用中であっても、この使用を中止させることができる。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,1項,,本ボックスは、宅配物が集中したときは使用できない場合があることを承認するものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,2項,,居住者が長期間留守にする場合は、事前に理事長に届け出るものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,3項,,次の各号に定める事項を遵守することで、管理組合は置き配を認めるものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,3項,一,置き配場所は置き配利用者の玄関扉周辺に限るものとし、通行や避難の妨げにならないこと。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,3項,二,大型、大量、不衛生、臭気を発するなど、他の居住者に迷惑及び不快感を与えない宅配便であること。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,3項,三,置き配は24時間以内に引き取ること。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,3項,四,宅配の誤配、遅延、紛失、盗難、破損、汚損、その他の損害が発生した場合、管理組合及び管理会社は一切の責任を負わず、置き配利用者の責任と負担で原状回復を行うこと。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,3項,五,宅配物に起因する共用部分の毀損等は、置き配利用者の責任と負担で原状回復を行うこと。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,3項,六,置き配に起因する近隣住戸等とのトラブルは置き配利用者の責任で対応すること。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,3,（承認事項 ）,3項,七,その他、置き配の利用や配達物のトラブル等は、置き配利用者が一切の責任を負うこと。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,,次の各号に掲げる物品は、本ボックスに保管してはならない。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,一,寸法が本ボックス内寸を超えるもの,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,二,動物等生き物,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,三,劇薬及び悪臭を発するもの、発火、引火、爆発等のおそれのある危険物,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,四,現金及び株券等有価証券類、宝石、貴金属類,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,五,犯罪の用に供されるおそれのあるもの六 生鮮食品、その他腐敗しやすいもの,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,七,封書・葉書類,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,八,販売サンプル等、受取人の特定できないもの,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,九,本ボックスを汚損又は破損するおそれがあるもの,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,4,（保管の制限 ）,1項,十,その他保管に適さないと認められるもの,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,5,（保管期限 ）,,,保管期限は、保管開始の日から３日間とする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,6,（保管物の処置 ）,1項,,次に掲げる場合には、対象物件の理事長又は管理受託者（以下「理事長等」という。）は、本ボックスを開扉の上、保管物の開梱、廃棄など適当な措置をとることができる。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,6,（保管物の処置 ）,1項,一,保管物が第２条、第４条の各号に該当する疑いのあるとき,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,6,（保管物の処置 ）,1項,二,保管期限が経過したにもかかわらず、保管物の引き取りがないとき,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,6,（保管物の処置 ）,2項,,前項の場合、居住者は該当処置について理事長等に対して損害賠償の請求、その他の異議を申し立てることはできないものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,7,（清掃のための開扉 ）,,,理事長等は、定期期間ごとに本ボックスの開扉の上、清 掃・点検を行うことができる。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,8,（破損等による損害賠償 ）,,,居住者が故意又は過失により本ボックスを破損した場合には、当該居住者がその損害を賠償する責を負うものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則 附則,9,（免責事項 ）,,,管理組合及び理事長等は、宅配物の代理受領及び本ボックスの管理方法について、故意又は重大な過失がない限り、居住者等に対しその損害について負担しないものとする。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,附則2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,"使用細則, 宅配ボックス, 荷物受取",
宅配ボックス使用細則,附則2,（改廃）,2項,,本細則に定めのない事項については、理事会で協議し決定する。,"使用細則, 宅配ボックス, 荷物受取",
防犯カメラ運用細則,1,（目的）,,,防犯カメラは、組合員、居住者の防犯、犯罪の予防及び管理組合の財産の維持保全に資することを目的として設置し、運用、管理に当たってはプライバシーに十分配慮するものとする。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,2,（閲覧）,1項,,管理組合は、次の各号の何れかに該当する場合は、所定の申請書及び誓約書（別記様式１２）に必要事項を記入の上、管理組合理事長に提出し、理事会の決議を経て、防犯カメラの記録映像を閲覧することができるものとする。ただし、理事会の決議を経る時間的余裕がないときは、理事長の判断により閲覧することができるものとする。この場合理事長は、事後速やかに理事会に報告しなければならない。尚、閲覧の際は、誓約事項を遵守するものとする。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,2,（閲覧）,1項,一,犯罪行為、汚損・毀損行為が発生した場合,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,2,（閲覧）,1項,二,前号の行為の予防保全措置を講じる必要性が極めて高いと認められる場合,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,2,（閲覧）,1項,三,警察から要請があった場合,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,2,（閲覧）,1項,四,理事会が必要と認めた場合,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,3,（立会い ）,1項,,管理組合は、防犯カメラの記録映像を閲覧しようとする場合は、事件又は事故関係者、複数の理事、警察官（要請があった場合に限る。）に、立会いをさせなければならない。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,3,（立会い ）,2項,,前項の立会者は、映像内容及び関連情報について、守秘義務を負うものとする。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,4,（貸与）,1項,,管理組合は、警察及び公的機関から記録映像の貸与を求められた場合は、理事会の決議を経なければならない。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,4,（貸与）,2項,,前項の場合において、管理組合は、貸与の相手方に対し、記録映像の利用目的、貸与期間、第三者利用の制限、返却方法等を書面に記載して提出するよう求めるものとする。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,5,（保存、取扱い ）,,,管理組合は、記録映像を７日間保存するものとし、この期間が経過したときは、消去するものとする。ただし、特に必要な場合は、この限りではない。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,6,（保守）,1項,,管理組合は、防犯カメラの機器、記録映像を適正に管理するものとする。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,6,（保守）,2項,,管理組合は、前項の業務を第三者に委託する場合は、適切な管理が確保される旨を書面で定めるものとする。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,6,（保守）,3項,,管理組合又は管理会社は、防犯カメラの機器が故障や事故によって、監視や録画等がされていない場合でも責任を負わないものとする。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,7,（使用細則の効力及び遵守義務 ）,1項,,本細則は、組合員の包括承継人及び特定承継人に対しても、その効力を有する。,"使用細則, 監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,7,（使用細則の効力及び遵守義務 ）,2項,,占有者は、組合員が本細則に基づいて負う義務と同一の義務を負うものとし、同居する者に対しても本細則に定める事項を遵守させなければならない。,"使用細則, 監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,附則2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,"監視, 防犯, 防犯カメラ",
防犯カメラ運用細則,附則2,（改廃）,2項,,本細則に定めのない事項については、理事会で協議し決定する。,"監視, 防犯, 防犯カメラ",
防火管理細則,1,（目的）,,,プレサンス ロジェ 岐阜 長良橋通り管理組合 （以下「管理組合」という。）は、プレサンスロジェ 岐阜 長良橋通り（以下「対象物件」という。）管理規約第１９条及び第４４条に基づき、区分所有者、その同居人、専有部分の貸与を受けた者並びにその同居人（以下「区分所有者等」という。）の快適な共同生活を維持するため、管理組合の防火管理の適正な運用確保について、必要な事項を定める。,"消防, 火災, 防火",
防火管理細則,2,（防火管理委員会 ）,,,管理組合における防火管理の適正な運用を図るため、理事会に防火管理委員会（以下「委員会」という。）を設置する。委員会の委員長は、管理組合理事長があたり、委員は、理事会の理事及び監事並びに防火管理に必要な区分所有者等をもって構成し、委員長がこれを統括する。,"消防, 火災, 防火",
防火管理細則,3,（委員会の開催 ）,1項,,委員会は定例委員会及び臨時委員会とし、委員長が招集する。,"消防, 火災, 防火",
防火管理細則,3,（委員会の開催 ）,1項,一,定例委員会は、原則年１回開催する。 二 臨時委員会は、防火管理上の必要に応じて、都度開催する。,"消防, 火災, 防火",
防火管理細則,4,（委員会の任務 ）,1項,,委員会の任務は、次の各号に掲げる事項とする。,"消防, 火災, 防火",
防火管理細則,4,（委員会の任務 ）,1項,一,消防計画の作成及びその実施に関する審議,"消防, 火災, 防火",
防火管理細則,4,（委員会の任務 ）,1項,二,区分所有者等に対する消防訓練の実施（１回／年）,"消防, 火災, 防火",
防火管理細則,4,（委員会の任務 ）,1項,三,防火管理の普及及び防火管理業務の効果の検討,"消防, 火災, 防火",
防火管理細則,4,（委員会の任務 ）,1項,四,消防用設備等の改善、改修についての審議五 自衛消防隊の編成,"消防, 火災, 防火",
防火管理細則,5,（防火管理権原者 ）,,,防火管理委員長は、法令上の管理権原者であって、防火管理に関する根源的な義務と責任を負うと共に、防火管理者を指揮監督する義務を負う。,"消防, 火災, 防火",
防火管理細則,6,（防火管理者の任命等 ）,1項,,防火管理者の任命は、次の各号に掲げるとおりとする。,"消防, 火災, 防火",
防火管理細則,6,（防火管理者の任命等 ）,1項,一,防火管理委員長は、防火管理担当理事を、消防法第８条に定める防火管理者に任命する,"消防, 火災, 防火",
防火管理細則,6,（防火管理者の任命等 ）,1項,二,防火管理委員長は、毎年、選出された防火管理担当理事に防火管理の講習を受講させ、防火管理者の資格を取得させるものとする,"消防, 火災, 防火",
防火管理細則,6,（防火管理者の任命等 ）,1項,三,前号の講習参加費用及び防火管理者としての活動費並びに消防訓練等消防計画の実施に要する費用等は、管理組合の管理費会計より支出する,"消防, 火災, 管理費, 費用負担, 防火",
防火管理細則,6,（防火管理者の任命等 ）,1項,四,防火管理者の任期は１年とする。但し、再任を妨げない,"消防, 火災, 防火",
防火管理細則,7,（防火管理者の業務 ）,1項,,防火管理者の業務は、次の各号に掲げる事項とする。,"消防, 火災, 防火",
防火管理細則,7,（防火管理者の業務 ）,1項,一,消防計画の提出,"消防, 火災, 防火",
防火管理細則,7,（防火管理者の業務 ）,1項,二,区分所有者等に対する消防訓練参加の呼びかけ,"消防, 火災, 防火",
防火管理細則,7,（防火管理者の業務 ）,1項,三,共用部分における消防用設備、避難施設等の点検及び維持管理,"消防, 火災, 防火",
防火管理細則,7,（防火管理者の業務 ）,1項,四,避難経路確保のための監督（建物内外の整理整頓）,"消防, 火災, 防火",
防火管理細則,7,（防火管理者の業務 ）,1項,五,区分所有者等への火災予防対策及び火災発生時に近隣者が行うべき行動の呼びかけ,"消防, 火災, 防火",
防火管理細則,7,（防火管理者の業務 ）,1項,六,消防署から配布された広報誌等の回覧及び管理,"消防, 火災, 防火",
防火管理細則,7,（防火管理者の業務 ）,1項,七,その他、防火管理に関する必要な事項,"消防, 火災, 防火",
防火管理細則,8,（消防用設備等の点検及び報告 ）,1項,,第７条第１項第三号に定める消防用設備等の点検については、点検設備業者に委託して行うことができるものとし、この場合、防火管理者はその結果を受け、委員会に報告する。,"消防, 火災, 防火",
防火管理細則,8,（消防用設備等の点検及び報告 ）,2項,,防火管理者は、消防用設備等の点検結果報告書等の整理及び管理を行うものとする。,"消防, 火災, 防火",
防火管理細則,9,（自衛消防隊 ）,,,自衛消防隊は、火災等の災害が発生した場合の確実な１１９番通報が行われるよう、また、消防隊が到着するまでの間、消防用設備を使用して、迅速かつ的確に人命保護と災害の拡大防止の措置がとれるよう、日頃から防災訓練を繰り返し行い、活動要領を身につけるものとする。,"消防, 火災, 防火",
防火管理細則,10,（区分所有者等が行う防火管理 ）,1項,,区分所有者等は、消防計画の実施に協力するとともに、自己の責任において、次の各号に掲げる対策を行う。,"消防, 火災, 防火",
防火管理細則,10,（区分所有者等が行う防火管理 ）,1項,一,住戸内における火気管理及び避難通路の把握,"消防, 火災, 防火",
防火管理細則,10,（区分所有者等が行う防火管理 ）,1項,二,避難経路確保のための、ベランダにおける避難障害となる物件の除去 三 階段・通路等の共用部分における可燃物及び避難障害となる物件の除 去,"バルコニー, ベランダ, 専用庭, 消防, 火災, 防火",
防火管理細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"消防, 火災, 防火",
防火管理細則,附則2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,"消防, 火災, 防火",
防火管理細則,附則2,（改廃）,2項,,本細則に定めのない事項については、理事会で協議し決定する。,"消防, 火災, 防火",
入居者名簿作成・運用・保管細則,1,（名簿の作成、利用の目的 ）,1項,,理事長は、名簿を次の各号に掲げる目的のために利用するものとし、他の目的に供してはならない。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,1,（名簿の作成、利用の目的 ）,1項,一,総会の通知 （開催、決議事項等）,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,1,（名簿の作成、利用の目的 ）,1項,二,理事会の通知（開催、決議事項等）,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,1,（名簿の作成、利用の目的 ）,1項,三,管理規約第３４条に定める管理組合の業務遂行,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,1,（名簿の作成、利用の目的 ）,1項,四,管理規約第３５条に定める管理組合業務の全部又は一部をマンション管理業者等に委託し、又は請け負わせる場合,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,1,（名簿の作成、利用の目的 ）,1項,五,その他理事会が必要と判断した業務,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,2,（名簿掲載情報 ）,1項,,名簿に掲載する情報は、次の各号に掲げるものとする。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,2,（名簿掲載情報 ）,1項,一,部屋番号,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,2,（名簿掲載情報 ）,1項,二,組合員及び占有者の氏名,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,2,（名簿掲載情報 ）,1項,三,組合員及び占有者の同居人氏名四 組合員及び占有者の住所,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,2,（名簿掲載情報 ）,1項,五,組合員及び占有者の連絡先（電話番号、電子メール等 ）,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,3,（名簿情報の取得 ）,,,名簿に掲載する情報は、規約第３３条に基づく届出によるものとする。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,4,（名簿の作成、更新 ）,1項,,理事長は、前条により取得された情報を基に名簿を作成又は更新することができる。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,4,（名簿の作成、更新 ）,2項,,前項にかかわらず、理事長は、名簿を更新する必要性があると判断した場合は、理事会の決議を経て、調査し更新することができるものとする。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,5,（名簿の管理、保管 ）,,,理事長は、名簿原本を管理事務室書庫に施錠の上、厳重に管理するものとし機密保持のため、写しは作成しないものとする。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,6,（名簿の閲覧 ）,1項,,理事長は、組合員又は利害関係人の理由を付した書面による閲覧請求があった場合は、閲覧を拒否する正当な理由がある場合を除いて、閲覧させなければならない。この場合において、理事長は閲覧につき、相当の日時、場所等を指定することができる。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,6,（名簿の閲覧 ）,2項,,前項により名簿を閲覧する者は、閲覧した情報について閲覧の目的以外にこれを利用してはならない。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,7,（使用細則の効力及び遵守義務 ）,1項,,本細則は、組合員の包括承継人及び特定承継人に対しても、その効力を有する。,"使用細則, 個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,7,（使用細則の効力及び遵守義務 ）,2項,,占有者は、組合員が本細則に基づいて負う義務と同一の義務を負うものとし、同居する者に対しても本細則に定める事項を遵守させなければならない。- 95 -  附 則,"使用細則, 個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,附則1,（効力発生 ）,,,本細則は、対象物件管理規約発効の日から施行する。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,附則2,（改廃）,1項,,本細則の改廃は、総会の決議により行う。,"個人情報, 入居者情報, 名簿",
入居者名簿作成・運用・保管細則,附則2,（改廃）,2項,,本細則に定めのない事項については、理事会で協議し決定する。,"個人情報, 入居者情報, 名簿",
